"Åarjelsaemien gïele"	"Nöörjen gïele"	"Svöörjen gïele"	"Synonyjme"	"Åarjelsaemien jiehtegh"	"Daaroen jiehtegh"	"Baakoe-tjïerte"	"Baakoen syjjehtimmie"	"Baakoen definisjovne saemien gïelesne"	"Baakoen definisjovne daaroen gïelesne"	"Baakoen gaaltije"	"Status"
"sjïdtedehtedh"	"dyrke "	"odla"		"Greklaantesne olijven-moere sjïdtedehtieh."	"I Hellas dyrker de oliventrær."	"verb  "	"sjïdtedehtedh, sjïdtedahta, sjïdtedehti, sjïdtedahteme"			"Elgå ref.gruppe"	"Godkjent"
"jeanoe-kultuvre"	"elvekultur"	"flodkultur"	"jeana-kultuvre"	"Jeanoe-kultuvre Nijlen lïhke."	"Elvekulturen ved Nilen"	"sammensatt substantiv av jeanoe + kultuvre"	"jeanoe-kultuvre, jeanoe-kultuvrese"			"Elgå ref.gruppe"	"Godkjent"
"sjïdtedidh"	"vokse frem"	"växa fram"		"Stoerre staarh sjïdtin."	"Store byer vokste fram."	"verb"	"sjïdtedh, sjædta, sjïdti, sjïdteme"			"Elgå ref.gruppe"	"Godkjent"
"åajas-laante"	"fruktbar jord"	"fruktbar jord"		"Åajas-laantesne maajsem sjïdtedehtin."	"I den fruktbare jorda dyrket de mais."	"sammensatt substantiv av åajas + laante"	"åajas-laante, åajas-laantese"			"Elgå ref.gruppe"	"Godkjent"
"mueltie-tsagkese"	"jordvoll"	"jordvall"		"Muelhtie-tsagkese tjaetsiem heerrede aabpesidh."	"Jordvoller hindrer vann å renne over."	"sammensatt substantiv av mueltie + tsagkese"	"mueltie-tsagkese, mueltie-tsagkesasse"			"Elgå ref.gruppe"	"Godkjent"
"kanaale"	"kanal"	"kanal"		"Kanaale akte jeanoe maam almetjh kroehkeme."	"Kanal er en elv som mennesker har gravd ut."	"substantiv"	"kanaale, kanaalese"	"Jeanoem maam almetjh kroehkeme."	"Elv som menneskene har gravd ut."	"Elgå ref.gruppe"	"Godkjent"
"tseegkeldahke "	"byggverk"	"byggnadsverk"		"Stuarah sijhtieh tseegkeldahkh vuejnedh mah aajmene Egyptesne."	"Turistene vil se byggverkene som er igjen i Egypt."	"substantiv av tseegkedh"	"tseegkeldahke, tseegkeldahkese"			"Elgå ref.gruppe"	"Godkjent"
"våalohke "	"praktfull "	"praktfull, ståtlig"		"Egyptesne lij gellie våalohke tseegkeldahkh."	"I Egypt fantes flere praktfulle byggverk."	"adjektiv"	"våalohke, våalohkhs"			"Elgå ref.gruppe"	"Godkjent"
"Biejjie-jupmele"	"Solgud"	"Solgud"		"Faraove Biejjie-jupmelen elkine gåhtjoeji."	"Farao ble kalt Solgudens sønn."	"sammensatt substantiv av biejjie + jupmele"	"Biejjie-jupmele, Biejjie-jupmielasse"			"Elgå ref.gruppe"	"Godkjent"
"ræjhkoesvoete"	"rikdom"	"rikedom"		"Dah faraovh ræjhkoesvoetem vuesiehtin dej våalohke tseegkeldahkigujmie."	"Faraoene viste sin rikdom ved å oppføre praktfulle byggverk."	"substantiv av ræjhkoes"	"ræjhkoesvoete, ræjhkoesvoetese"			"Elgå ref.gruppe"	"Godkjent"
"egyptere"	"egypter"	"egyptier"		"Egypterh idtjin lyjhkh nyjsenæjja laantem reeri."	"Egypterne likte ikke at en kvinne styrte landet."	"substantiv"	"egyptere, egypterasse"	"almetjh Egypteste"	"folk som er fra Egypt"	"Elgå ref.gruppe"	"Godkjent"
"loeves-skaavtjoe"	"kunstig skjegg"	"konstgjort skägg"	"loeves-skaavtja"	"Dïhte loeves-skaavtjoem guedtieji."	"Hun bar kunstig skjegg."	"sammensatt substantiv av loeves + skaavtjoe"	"loeves-skaavtjoe, loeves-skaavtjose"			"Elgå ref.gruppe"	"Godkjent"
"loeves-voepth"	"parykk"	"peruk"		"Egypterh  loeves-voepth nåhtadin."	"Egypterne brukte parykker."	"sammensatt substantiv loeves + voepth"	"loeves-voepth, loeves-voeptide"			"Elgå ref.gruppe"	"Godkjent"
"Biejjien nïejte"	"Solens datter"	"Solens dotter"		"Gujnes-faraove Biejjien nïejtine gåhtjoeji."	"Den kvinnlige faraoen ble kalt Solens datter."	"uttrykk"	"Biejjien nïejte, Biejjien nïejtese"			"Elgå ref.gruppe"	"Godkjent"
"teempele"	"tempel"	"tempel"		"Dah teempelinie årroejin."	"De bodde i templer."	"substantiv"	"teempele, teempelasse"	"stoerre gærhkoe"	"stor kirke"	"Elgå ref.gruppe"	"Godkjent"
"Biejjie-vïnhtse"	"Solbåt"	"Solbåt"		"Dïhte biejjie-vïnhtsine sigli."	"Han seilte med solbåten."	"sammensatt substantiv av biejjie + vïnhtse"	"Biejjie-vïnhtse, Biejjie-vïnhtsese"			"Elgå ref.gruppe"	"Godkjent"
"sjakaale"	"sjakal"	"schakal"		"Bavijane, sjakaale, gaahtoe, gribpe, falhke jïh krokodijle lin bissie-dyrjh."	"Bavianen, sjakalen, katten, gribben, falken og krokodillen var hellige dyr."	"substantiv"	"sjakaale, sjakaalese"	"dyjre"	"dyr"	"Elgå ref.gruppe"	"Godkjent"
