"gøøkten-giertien"	"s"	"totall"
"åebpeme"	"s"	"søster du min"	"(tiltale)"
"Aejlies Voejkene"	"s"	"Den hellige Ånd"
"Elmie, Elmierihke"	"s"	"Himmelen, Himmelriket"
"Elmien Aehtjie"	"s"	"Himmelske Far"
"Gehenna"	"s"	"helvete"
"Hatsves-ietnie"	"s"	"Den onde kvinnen"
"Jupmele"	"s"	"Gud"
"Lutniestæjja"	"s"	"Frelseren"
"Njaevies ietnie"	"s"	"Den gode kvinnen"
"Rosse"	"s"	"Kjølen"	"(fjellryggen mellom Norge/Sverige)"
"Rovhte"	"s"	"dødsgudinnen"
"Rovhtege"	"s"	"kjerringa til Staaloe"
"aahka"	"s"	"Bestemor , gammel dame, uavhengig av slektskap"
"aajhtoe"	"s"	"trussel"
"aajja"	"s"	"bestefar, gammel mann, uavhengig av slektskap"
"aajkoe"	"s"	"hensikt"
"aajkoe-laevie"	"s"	"tremenning"
"aajkohke"	"s"	"søskenbarn"
"aajmoe"	"s"	"sinnsstemning, lune, ånd, sinn, den annen verden"	"(bl. a. dødsriket), den store ånd"
"aajnehke"	"s"	"(tre), enebarn, simle som skiller seg ut fra de andre"	"eneste"	"(barn), enslig"	"(f. eks. er kollet)"
"aajroe"	"s"	"åre, spor etter reinflokk"
"aaksjoe"	"s"	"øks"
"aalkoe"	"s"	"begynnelse"
"aallije"	"s"	"heller, hule i berget, boplass i bergheller/hule"
"aalloe"	"s"	"rein som går for seg sjøl"
"aalmehke"	"s"	"helt fremmed rein"
"aalohke"	"s"	"støvel"
"aamhtese"	"s"	"møtesak, emne, mål, tema, samtaleemne"
"aamhteseprovsa"	"s"	"sakprosa"
"aamhtesh"	"s"	"materiale"
"aanjah"	"s"	"sener på framsida av reinfot"
"aanoe"	"s"	"tigger"
"aanoje"	"s"	"tigger"
"aantoe-sijjie"	"s"	"slakteplass"	"(tilknyttet boplassen for slakting til husbehov)"
"aarege"	"s"	"bergur"
"aarehke-aaltoe"	"s"	"tidligfødende simle"
"aarh-skuvle"	"s"	"førskole"
"aarhtse"	"s"	"ørn"
"aarmoe, aarmohkevoete"	"s"	"barmhjertighet"	"- s"	"(mestie dam gaajhke dutnjien aarmohkevoetem vuesehte?-hva kommer det av at alt viser deg barmhjertighet?)"
"aarpije"	"s"	"enke, enkemann"
"aassjoe"	"s"	"hat"
"aassjoestimmie"	"s"	"(adj)"	"forakt, det å forakte"	"(subst), foraktet, som blir foraktet"
"aate"	"s"	"tema, sak"	"(gierve aate-vanskelig tema/sak)"
"aavoe"	"s"	"glede"
"aavroe"	"s"	"ur, steinur"
"abpese"	"s"	"genser"
"abpetaale"	"s"	"heltall"
"aeblehts-voete"	"s"	"latskap, dovenskap"
"aegkie"	"s"	"dun"
"aehpie"	"s"	"problem, knipe, vanskelig, tvungen situasjon"	"(aahpan sjïdtimh-vi kom  i knipe/fikk problemer)"	"(aehpesne  lin-de var i knipe/i en vanskelig situasjon/hadde problemer)"	"(aehpesne -"	"(er) i knipe/har problem)"
"aehtjie"	"s"	"far"
"aejkie, baelie, tijje"	"s"	"tid"
"aejlege"	"s"	"søndag"
"aejlies maalestahke"	"s"	"hellig måltid, nattverd"
"aelhkie"	"adj"	"lettvint"
"aerede"	"s"	"morgen"
"aeredsbiejjie"	"s"	"formiddag"
"aeriebistie"	"s"	"fra før"
"aerkebiejjien vaarjoeh"	"s"	"klær"	"(daroe-klær)"
"aernie"	"s"	"ildsted, åre, arne"
"aerpie"	"s"	"arv, enke"
"aesie"	"s"	"ås"
"aevhkie"	"s"	"fordel, lykke, nytte"
"ahte"	"konj"	"at, over at, fordi, for"	"(ihke aahka ieskien syhkegåatan vualkeme-at aahka nettopp har dratt til sykehuset)"
"akten-giertien"	"s"	"entall"
"alkoevistie"	"s"	"fra begynnelsen"
"almetje"	"s"	"menneske"
"almetjh, goltelæjjah, lohkijh, vuartasjæjjah"	"s"	"publikum"
"alnadahke"	"s"	"utsiktspunkt, høydedrag"	"(med fri utsikt i alle retninger)"
"altese"	"s"	"skotunge"
"aske"	"s"	"måne, måned"
"askedibie"	"s"	"måneskinn"
"askediepie"	"s"	"måneskinn"
"asketruerie"	"s"	"menstruasjon"
"astoe"	"s"	"tid"	"(god tid til noe)"
"baahhasvoete"	"s"	"ondskap, djevelskap"
"baahke"	"s"	"haug"
"baahkes-laante"	"s"	"varmsommerland"
"baahtsege"	"s"	"kongle, hjerte"
"baajkoe"	"s"	"sprengkulde"
"baakoe"	"s"	"bokstav, ord"
"baakoe-nuhtjeme"	"s"	"uttrykk"
"baakoedåehkie"	"s"	"ordklasse"
"baakoeguvvie"	"s"	"ordbilde"
"baakoelåhkoe"	"s"	"ordforråd"
"baakoeraajroe"	"s"	"rim og regler"
"baakoeveeljeme"	"s"	"ordvalg"
"baalhka"	"s"	"lønn, snor, tverrtre , hengeanordning"
"baalhkalissie"	"s"	"lønnspålegg"
"baalka"	"s"	"sti"
"baalt-bielie"	"s"	"parallell"
"baaltege"	"s"	"medmenneske, neste, den som er ved siden av"	"parallell"
"baalteåejvie"	"s"	"nestformann"
"baarhkohkh"	"s"	"sommersko uten hår"
"baarhkohkh, baarhkogh"	"s"	"kommager"
"baaroe"	"s"	"bølge"
"baataræjja"	"s"	"flyktning"
"badtja, bådtja"	"s"	"smurning"
"badtjere"	"s"	"lege, doktor"
"baelie"	"s"	"gang, bestemt tid, leilighet, høve, tilstedeværelse"	"(dej beeli"	"(baeliej) - i de tider, før i tiden),"	"(daan baelien-nå for tiden),"	"(daehtie baeleste - fra nå av),"	"(don baelien - den gangen),"	"(duhtie baeleste - fra den tiden),"	"(akten baelien - en gang i tiden),"	"(maana-baelien – barndomstiden),"	"(mov noere baelien - i min ungdom),"	"(maana-baeleste - fra barnsbein av),"	"(ih maanaj baelien åadtjoeh nimhtie jiehtedh -   du må ikke si slikt i barnas påhør),"	"(voeresi baelien tjoeverh faepeles årrodh-  når eldre er tilstede må du være forekommende)"
"baenie"	"s"	"tann"
"bajjesimmie"	"s"	"påståelighet, envishet"
"balve"	"s"	"sky"
"barhve, daarhve"	"s"	"kadaver"
"barkeme, darjome"	"s"	"aktivitet"
"barkoe"	"s"	"arbeid"
"barkoe-duehkie"	"s"	"seminar,arbeidsgruppe"
"barkoe-dåehkie"	"s"	"arbeidsgruppe, seminar"
"barkoe-jiehtese"	"s"	"terminologi"
"barkoe-jåakoe"	"s"	"arbeidsfordeling"
"barkoe-mehkie"	"s"	"arbeidsleir"
"barkoe-vuekie"	"s"	"arbeidsform"
"barroe"	"s"	"krøllet, kruset"
"barsje"	"s"	"fjellbrem, strekningen langs kanten av fjellet"	"(vaerien darte)"
"barta"	"s"	"saks, felle, gleks"
"bastege"	"s"	"klemme"	"(bastegisnie lea-han er kommet i klemma)"
"batse"	"s"	"fjær"
"battjka"	"s"	"svans"
"bealjetjh"	"s"	"ører"	"(noen få)"	"mynt    - s."
"bealketje"	"s"	"tommelfinger"
"bealloe"	"s"	"bjelle"
"bealloe-råantjoe"	"s"	"bjøllokse"
"beallohke"	"s"	"bjøllerein"
"beapmoe-voesse"	"s"	"matsekk"
"bearjadahke"	"s"	"fredag"
"bearkoe"	"s"	"kjøtt"
"beelhkestæjja"	"s"	"utkaster"
"beetsetje"	"s"	"furuskog"
"beetsetje"	"s"	"skogholt med furu, furumo"
"beetsuve"	"s"	"rest, det som er til overs, det som er/blir igjen"
"belnie"	"s"	"tue"
"berteme"	"s"	"forlag, stabel"
"bertije"	"s"	"utgiver, forlegger"
"biegke"	"s"	"vind"
"biegke, jiele"	"s"	"luft"
"biegke-raejkie"	"s"	"med vinden"	"(-n)"	"(-m)"
"biehtedæjja"	"s"	"snyter, foræder, sviker, bedrager"
"biehteme"	"s"	"svik, bedrag, forræderi, utroskap"
"biejjh-guakoe"	"s"	"solskinn, solsteik"
"biejjie"	"s"	"dag, sol"
"biejjiegærja"	"s"	"dagbok"
"biekere"	"s"	"flo"
"biekere"	"s"	"molteland"
"bielie"	"s"	"halvdel", langs"	"(johke bealam vøølki-han dro langs elva)"	"side"	"(til den andre siden-don bealan)"
"bielie-gaektsie"	"s"	"halv åtte"	"(klokkeslett)"
"bielie-gievlie"	"s"	"sirkel halv-"
"bielie-mubpie, bielie nubpie"	"s"	"halvannen, en og en halv"
"bieljie"	"s"	"øre"
"bieljie-gietjie"	"s"	"ørespiss"
