"aarhkalastedh"	"v1"	"forbarme seg, ha barmhjertighet med, vise solidaritet ovenfor, vise medynk med"
"aarmalestedh"	"v1"	"ynkes"	"(ynkes over deg-dov bijre aarmalestedh)"
"aassjoestidh"	"v1"	"forby strengt, jage vekk, hate, tilrettevise, avvise"
"aassjoestehtedh"	"v1"	"hate, tilrettevise, avvise, forby strengt, jage vekk"
"aeredh"	"v1"	"hindre, hefte, hindre gangen"	"(om trange bukser)"
"arhtegåetedh"	"v1"	"urolig begynne å bli, begynne å lengte"
"armoedidh"	"v"	"forarge, fornærme"
"armoedehtedh"	"v1"	"forarge, fornærme"
"ærmoedehtedh"	"v1"	"forarge, fornærme"
"baejhtedh"	"v1"	"drive"	"(rein), jage på"
"baektjiegåetedh"	"v1"	"vondt begynne å gjøre-"
"baeledh"	"v1"	"grave unna, gjøre rent i kåta, måke snø"
"baetsedh"	"v1"	"etter bli-, bli igjen"
"bartestehtedh"	"v1"	"beskytte mot uheldig innflytelse, påvirkning, sette opp beskyttelse mot varmestråling i kåte"
"bastaldehtedh"	"v1"	"kvesse, gjøre kvass, skjerpe"
"bastestehtedh"	"v1"	"klemme sette i-"
"beltedh"	"v1"	"avskrekke, skremme"
"bertedh"	"v1"	"blø, stable i haug, stille opp saksa"	"(jillre)"
"bestedh"	"v1"	"(om verktøy), være kvass"	"stikke"	"(f. eks. åre ned i vannet), bite"	"(f.eks. om kniv, nål)"
"biehtedh"	"v1"	"bedra, svike, snyte, forråde"
"biejstedh"	"v1"	"ødelegge, skjemme ut"	"(radte gåatomem beajsta-isskaren"	"(etter tøvær) ødelegger beitet)"
"biekedh"	"v1"	"vasse i gress, snø"
"bielhkedh"	"v1"	"irettesette, skjenne på"	"(f. eks. barn)"
"bieselidh"	"v1"	"anledning til"	"(å gjøre noe) få-"
"bieselistedh"	"v1"	"anledning til"	"(å gjøre noe) få-"
"biesmedh"	"v1"	"overtale, bøye, lage bøy på ski"
"biestedh"	"v1"	"miste fra seg, slippe"	"(gueliem biestedh-miste fisken"	"(fra kroken))"
"bievnedh"	"v1"	"opplyse, informere, betro"	"(seg til en), gi melding"
"bigkehtehtedh"	"v1"	"laget få-, la bygge"
"bihkedh"	"v1"	"ribbe"	"(rype), plukke, rive, rykke løs"
"bijredh"	"v1"	"karve opp"	"(kjøtt), steke små kjøttbiter, skjære opp"
"bissedh"	"v1"	"steke"
"bivtedh"	"v1"	"fange"	"(fisk, fugl, o. l.), fatte"
"buasjahtehtedh"	"v1"	"ergre, gjøre"	"(en kvinne) sint"
"buektedh"	"v1"	"bringe, komme med, sette fram"
"bueledh"	"v1"	"(insektstikk)"	"lyse"	"(stjerner, nordlys), brenne, svi"
"butnedh"	"v1"	"spinne"	"(sener,tråd)"
"byöhkestidh"	"v"	"mase seg til noe"
"byöhkestehtedh"	"v1"	"mase seg til noe"
"byørhkestidh"	"v"	"mase seg til noe"
"byørhkestehtedh"	"v1"	"mase seg til noe"
"bøørenjestedh"	"v1"	"forsøke, bestrebe"	"(seg på å gjøre noe)"
"båalatjehtedh"	"v1"	"tenne"	"(lys), tenne opp"
"båarhkoedestedh"	"v1"	"rive i stykker i en fart, slite av"
"båeltedh"	"v1"	"brenne"	"(friksjon), brenne"	"(om været)"
"båetedh"	"v1"	"komme, måtte"
"båvvastehtedh"	"v1"	"presse på, være streng mot"	"(person)"
"daejredh"	"v1"	"vite, gjete"	"(rein)"
"dealastehtedh"	"v1"	"vemmelig være-, se snusket ut"	"(slik at man vemmes)"
"debreldehtedh"	"v1"	"binde fast, sette fast, tilknytte"	"(gaske-vearman dibreldahteme-tilknyttet internett)"
"dïeblestehtedh"	"v1"	"snakke nedsettende om"	"(person), baktale"
"dieblestidh"	"v1"	"baktale, snakke nedsettende"	"(om person)"
"diedtedh"	"v1"	"tynge på, trykke ned"
"diemtjestehtedh"	"v1"	"presse, trykke"
"dievhtedh"	"v1"	"fylle"
"duedtedh"	"v1"	"holde ut"	"(i hardt vær om arbeidsrein)"
"duejjedh"	"v1"	"(fordi man venter at andre skal gjøre det)"	"passiv være-, være avventende"	"(Piere vielleste duejjieminie-Piere venter at broren skal gjøre det)"
"duvhtedh"	"v1"	"støtte, støtte opp med noe"
"døøresmehtedh"	"v1"	"motsette seg"
"fijnehtistedh"	"v1"	"somle lenge, drøye, trekke ut tiden, somle, hefte bort litt"
"firnestehtedh"	"v1"	"erte, drive ap med, gjøre narr av"
"fuamahkehtedh"	"v1"	"makte, kunne rå med"	"(arbeid), ha krefter til, mestre"
"gaegkedh"	"v1"	"tygge"
"gaeledh"	"v1"	"vasse, vade"
"gaerhtedh"	"v1"	"bry seg om, synes om, være glad i, være hengiven, holde seg til"	"(ij miesiem gaerhtieh-"	"(den simla) bryr seg ikke om kalven sin)"
"gaerviehtestedh"	"v1"	"kaste bort plutselig-, miste"
"gagnijdehtedh"	"v1"	"duge"	"(til noe)"
"garmerdehtedh"	"v1"	"oppmuntre"
"gelmedh"	"v1"	"fryse"
"gepsedh"	"v1"	"forfordele, være korrupt"
"gesnjedh"	"v1"	"nyse"
"gieblestehtedh"	"v1"	"snakke nedsettende om noen, baktale"
"laavsedh"	"v1"	"snakke nedsettende om noen, baktale"
"dieblestidh"	"v1"	"snakke nedsettende om noen, baktale"
"dieblestehtedh"	"v1"	"snakke nedsettende om noen, baktale"
"gieltedh"	"v1"	"spenne"	"(hanen), sette i spenn"
"gïerehtehtedh"	"v1"	"utrydde, få til å dø ut, kutte"	"(et tre) slik at det ikke skyter skudd"
"giesedh"	"v1"	"trekke, dra"
"gievredidh"	"v1"	"trette ut"	"(noen)"
"gievredehtedh"	"v1"	"trette ut"	"(noen)"
"giltedh"	"v1"	"glinse, glitre, være festlig antrukket"
"girtedh"	"v1"	"sveve, kretse"
"goerehtehtedh"	"v1"	"spørre, etterforske, undersøke"
"goerehtidh"	"v1"	"etterforske, undersøke, spørre"
"goerkestehtedh"	"v1"	"forklare, gjøre ting klart for en"
"goerpedehtedh"	"v1"	"ødelegge, forårsake uheldig forløp, gjøre ugagn, fortred"
"govlehtehtedh"	"v1"	"høre fra seg la-, være hørlig"
"guedtedh"	"v1"	"kalve, bære"
"guejstedh"	"v1"	"vite, forstå, tro"
"liebnedh"	"v1"	"fylle, helle i"
"gurkedh"	"v1"	"fylle, helle i"
"gurredh"	"v1"	"lage intriger, ha skumle planer, oppvigle folk"	"(mot hverandre), ha baktanker, strikke"
"gåatoehtidh"	"v1"	"fore, la beite, føre på beite"
"gåhtsajehtedh"	"v1"	"vekke, synliggjøre, få til å våkne, gi en oppvekker"
"gåvnahtehtedh"	"v1"	"si farvel"
"haasegåetedh"	"v1"	"sverme"	"(mygg) begynne å-"
"haestedh"	"v1"	"utfordre, oppfordre"
"heajhkaldehtedh"	"v1"	"bedra, overraske, forundre, villede"
"eajhkaldehtedh"	"v1"	"overraske, forundre, villede, bedra"
"hearaldehtedh"	"v1"	"forstyrre"
"hiejhtedh"	"v1"	"oppgi, forkaste"
"hievedh"	"v1"	"greie, kunne"	"(hievedh dåeriedidh-kunne slå følge))"
"huhtedh"	"v1"	"bjeffe, gjø"	"(hund)"
"iehtsedh"	"v1"	"være glad i, elske, engste seg"	"(jeg er engstelig for deg-datneste eahtsam)"
"ientedh"	"v1"	"gjøre, drive med, ha fore,"
"jaehkedh"	"v1"	"tro, tro på, lite på, stole på"
"jaeltedh"	"v1"	"(rein, om ulv), gjø i sinne"	"angripe, komme og skremme"	"(bienje munnjien jaalta-hunden gjør i sinne på meg)" "(om hund)/kjefte på meg"	"(om f. eks. kvinnfolk))"
"jealajehtedh"	"v1"	"helbrede, gjøre frisk"
"jeatjahtehtedh"	"v1"	"forandre"
"jiejkegåatedh"	"v1"	"betvile begynne å-"
"jijhtedh"	"v1"	"(om solen)"	"komme fram, stikke fram, komme til syne, vise seg, vake"	"(om fisk), gå opp"
"joekehtehtedh"	"v1"	"analysere, skille, skjelne, holde fra hverandre"
"joptsestehtedh"	"v1"	"skrøne for noen slå av en-"
"juhtedh"	"v1"	"bevege seg, gli,bli gitt"	"(om råd, forslag), flytte"
"jyøtjedehtedh"	"v1"	"skille mellom to el. flere ting kunne-, forandre, se forskjell"
"jåerhkedh"	"v1"	"skjøte på, forlenge"
